candidate_id,rank,score,reasoning
CAND_0008297,1,95.0,"Rahul Reddy is a Computer Vision Engineer with 5.3 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Rephrase.ai, Tech Mahindra."
CAND_0029367,2,91.96,"Yash Malhotra is a Senior Data Scientist with 5.7 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Rephrase.ai, CRED."
CAND_0021729,3,89.65,"Saanvi Nair is a Junior ML Engineer with 3.5 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Mad Street Den, Unacademy."
CAND_0081563,4,88.84,"Ved Reddy is a ML Engineer with 6.9 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Dream11, Yellow.ai."
CAND_0015478,5,87.54,"Jay Naidu is a ML Engineer with 3.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Tech Mahindra, Flipkart."
CAND_0030031,6,86.06,"Anil Joshi is a AI Engineer with 5.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Microsoft, Amazon."
CAND_0029714,7,85.09,"Nisha Tiwari is a AI Specialist with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Paytm, InMobi."
CAND_0078138,8,84.12,"Anil Banerjee is a Senior Data Engineer with 2.5 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Acme Corp."
CAND_0001819,9,83.75,"Ritu Hegde is a ML Engineer with 4.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Genpact AI, Saarthi.ai."
CAND_0092181,10,83.65,"Nikhil Bhatia is a Data Scientist with 4.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Unacademy."
CAND_0027663,11,83.58,"Kavya Iyer is a AI Specialist with 5.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Observe.AI, Paytm."
CAND_0038105,12,83.22,"Vihaan Sen is a Cloud Engineer with 2.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Cognizant."
CAND_0072660,13,83.01,"Aarohi Sen is a Machine Learning Engineer with 7.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Unacademy, Adobe."
CAND_0041611,14,82.42,"Aarohi Chowdary is a Staff Machine Learning Engineer with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Locobuzz, Genpact AI."
CAND_0003977,15,81.9,"Anjali Patel is a Recommendation Systems Engineer with 4.6 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Google, Rephrase.ai."
CAND_0015493,16,81.22,"Tanvi Shetty is a Data Scientist with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at CRED, Niramai."
CAND_0043031,17,80.96,"Ritu Verma is a Software Engineer with 5.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Stark Industries, Mphasis."
CAND_0060079,18,80.5,"Zara Mukherjee is a Backend Engineer with 3.3 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Hooli."
CAND_0010270,19,80.02,"Kavya Hegde is a Full Stack Developer with 6.8 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Pied Piper, Dunder Mifflin."
CAND_0037980,20,79.59,"Reyansh Chowdary is a Senior Applied Scientist with 9.0 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Niramai, Verloop.io."
CAND_0089269,21,79.58,"Diya Shetty is a Data Analyst with 3.9 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Swiggy, TCS."
CAND_0085906,22,79.57,"Karan Pandey is a Data Analyst with 6.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Vedantu, Mindtree."
CAND_0050788,23,79.29,"Kavya Patel is a Data Analyst with 2.8 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Globex Inc."
CAND_0094292,24,78.38,"Kabir Dalal is a AI Specialist with 6.5 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Vedantu, Wysa."
CAND_0047406,25,78.29,"Arjun Chatterjee is a Software Engineer with 2.4 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Initech."
CAND_0089889,26,78.15,"Priya Nair is a Data Scientist with 4.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at TCS."
CAND_0034529,27,77.44,"Yash Menon is a Computer Vision Engineer with 6.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Infosys, Unacademy."
CAND_0025109,28,77.41,"Meera Iyengar is a Data Scientist with 4.5 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Nykaa, Saarthi.ai."
CAND_0058504,29,77.25,"Vikram Malhotra is a Computer Vision Engineer with 4.8 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Wipro, Dream11."
CAND_0042247,30,77.2,"Sneha Desai is a Mobile Developer with 6.3 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Accenture, HCL."
CAND_0048555,31,76.85,"Rajesh Reddy is a Full Stack Developer with 8.8 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Mindtree, Capgemini."
CAND_0091899,32,76.83,"Aditya Iyer is a Senior Software Engineer (ML) with 5.8 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at PhonePe, Verloop.io."
CAND_0016359,33,76.73,"Ira Ghosh is a Senior Software Engineer with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Infosys, PhonePe."
CAND_0042029,34,76.62,"Dhruv Joshi is a Senior Data Scientist with 6.5 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Flipkart, Observe.AI."
CAND_0070328,35,76.43,"Aadhya Saxena is a Full Stack Developer with 2.0 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Acme Corp."
CAND_0087494,36,76.25,"Aadhya Shah is a ML Engineer with 3.4 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Genpact AI, Aganitha."
CAND_0063332,37,75.94,"Aadhya Bose is a Data Engineer with 3.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Initech."
CAND_0049808,38,75.59,"Advik Joshi is a Data Analyst with 7.2 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Hooli, Paytm."
CAND_0028793,39,75.56,"Myra Dutta is a Search Engineer with 7.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Google, Amazon."
CAND_0092448,40,75.48,"Anjali Chatterjee is a Mobile Developer with 6.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at HCL, Infosys."
CAND_0086022,41,75.46,"Dhruv Naidu is a Senior Applied Scientist with 5.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Sarvam AI, Uber."
CAND_0038206,42,75.28,"Sneha Kumar is a Data Scientist with 3.5 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at BYJU'S, PharmEasy."
CAND_0072328,43,75.13,"Priya Pillai is a Cloud Engineer with 3.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Cognizant, Stark Industries."
CAND_0046353,44,74.6,"Sneha Tiwari is a ML Engineer with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Razorpay, Paytm."
CAND_0071033,45,74.56,"Pooja Ghosh is a Data Scientist with 3.8 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Meesho."
CAND_0069812,46,74.54,"Shreya Naidu is a Data Analyst with 6.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Paytm, Wayne Enterprises."
CAND_0080051,47,74.45,"Arjun Iyer is a Data Scientist with 5.2 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Niramai, Niramai."
CAND_0095457,48,74.25,"Saanvi Pandey is a Data Scientist with 4.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Locobuzz, Freshworks."
CAND_0007567,49,73.91,"Ved Goyal is a AI Specialist with 6.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Niramai, PolicyBazaar."
CAND_0033130,50,73.81,"Sanjay Tiwari is a Software Engineer with 5.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Infosys, Wipro."
CAND_0079808,51,73.7,"Diya Chowdary is a Frontend Engineer with 3.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Flipkart, Mindtree."
CAND_0064942,52,73.51,"Aarav Banerjee is a Cloud Engineer with 3.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Cognizant, Razorpay."
CAND_0008728,53,72.62,"Meera Singh is a Backend Engineer with 6.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Freshworks, Cognizant."
CAND_0028527,54,72.41,"Ela Gupta is a AI Specialist with 5.4 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Tech Mahindra, BYJU'S."
CAND_0006245,55,72.36,"Meera Mehta is a Java Developer with 6.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Infosys, Tech Mahindra."
CAND_0018604,56,72.01,"Zara Naidu is a Junior ML Engineer with 4.0 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Niramai, InMobi."
CAND_0001610,57,71.64,"Aryan Banerjee is a Machine Learning Engineer with 3.0 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Dream11, Flipkart."
CAND_0074123,58,71.53,"Karan Sen is a Data Scientist with 6.9 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at CRED, Saarthi.ai."
CAND_0084498,59,71.53,"Pooja Nair is a Junior ML Engineer with 3.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Ola, PharmEasy."
CAND_0049615,60,71.37,"Kavya Mishra is a ML Engineer with 5.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Krutrim, InMobi."
CAND_0007851,61,70.6,"Aryan Goyal is a Backend Engineer with 7.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Zomato, Unacademy."
CAND_0008124,62,70.48,"Amit Chowdary is a Analytics Engineer with 6.2 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Dream11, Razorpay."
CAND_0060827,63,70.46,"Vikram Joshi is a Frontend Engineer with 3.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Infosys."
CAND_0060855,64,70.45,"Ananya Khanna is a Software Engineer with 8.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Cognizant, Mphasis."
CAND_0024466,65,69.47,"Om Mukherjee is a Search Engineer with 5.2 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at PharmEasy, Mad Street Den."
CAND_0064181,66,69.47,"Saanvi Chopra is a Senior Software Engineer with 5.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Nykaa, Infosys."
CAND_0072543,67,68.43,"Anil Chatterjee is a Java Developer with 8.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Mindtree, CRED."
CAND_0062629,68,68.03,"Anjali Bansal is a Full Stack Developer with 1.5 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Accenture."
CAND_0016840,69,67.73,"Nikhil Shetty is a DevOps Engineer with 7.5 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Capgemini, Globex Inc."
CAND_0032515,70,67.69,"Anjali Sen is a Machine Learning Engineer with 5.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at PharmEasy, Razorpay."
CAND_0071457,71,67.16,"Anil Iyengar is a Analytics Engineer with 7.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Zoho, BYJU'S."
CAND_0063939,72,66.32,"Tanya Hegde is a Frontend Engineer with 7.2 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Wayne Enterprises, Swiggy."
CAND_0097075,73,66.15,"Yash Kapoor is a Senior Software Engineer with 6.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Paytm, Globex Inc."
CAND_0035315,74,65.55,"Pari Mukherjee is a Data Scientist with 4.9 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Zoho, Rephrase.ai."
CAND_0065613,75,64.98,"Mira Naidu is a Full Stack Developer with 6.6 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Razorpay, Flipkart."
CAND_0070365,76,63.58,"Ayaan Verma is a Full Stack Developer with 2.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Globex Inc."
CAND_0066777,77,63.24,"Sai Krishnan is a Junior ML Engineer with 3.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Paytm, Mad Street Den."
CAND_0022839,78,62.88,"Naina Reddy is a QA Engineer with 9.9 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at TCS, Wayne Enterprises."
CAND_0066567,79,62.26,"Vihaan Bansal is a Data Engineer with 6.5 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Swiggy, Infosys."
CAND_0009094,80,61.92,"Kiara Rao is a Frontend Engineer with 6.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch, NLP. Has worked at Cognizant, Wipro."
CAND_0091254,81,60.6,"Avni Agarwal is a AI Research Engineer with 5.2 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Zoho, Observe.AI."
CAND_0000578,82,60.01,"Deepak Iyengar is a Data Engineer with 6.9 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Globex Inc, Mphasis."
CAND_0094102,83,58.64,"Suresh Patel is a Full Stack Developer with 9.1 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Mindtree, TCS."
CAND_0007647,84,58.55,"Atharv Subramanian is a Software Engineer with 3.3 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Razorpay, Initech."
CAND_0020094,85,58.21,"Vihaan Mittal is a Analytics Engineer with 4.6 years of professional experience. Directly relevant to this role: hands-on experience with NLP, PyTorch. Has worked at Wayne Enterprises, PharmEasy."
CAND_0010685,86,49.97,"Sunil Mishra is a NLP Engineer with 6.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Rephrase.ai, Microsoft."
CAND_0044047,87,41.85,"Sai Agarwal is a QA Engineer with 4.1 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Initech, Accenture. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0007391,88,41.34,"Ritu Krishnan is a Data Scientist with 4.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Locobuzz, Zomato. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0092278,89,41.05,"Ananya Arora is a Senior NLP Engineer with 6.8 years of professional experience. Directly relevant to this role: hands-on experience with NLP. Has worked at Microsoft, Paytm. Notable gap: no evidence of pytorch in their profile, which the role explicitly asks for."
CAND_0074731,90,38.99,"Vikram Naidu is a Data Scientist with 6.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at InMobi, Vedantu. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0044262,91,38.83,"Karan Nair is a Data Scientist with 6.9 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at upGrad, Sarvam AI. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0029220,92,36.32,"Sunil Kumar is a AI Specialist with 3.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Unacademy, Infosys. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0015306,93,36.25,"Ishaan Shah is a Senior Data Engineer with 4.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Unacademy, HCL. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0052682,94,35.91,"Ira Mukherjee is a NLP Engineer with 6.6 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Aganitha, Salesforce."
CAND_0019771,95,35.47,"Naina Singh is a Java Developer with 7.8 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Hooli, Razorpay. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0092239,96,35.37,"Dev Sen is a Analytics Engineer with 7.4 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Wipro, Acme Corp. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0095528,97,35.32,"Amit Dalal is a Senior Data Scientist with 5.3 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Netflix, Adobe. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0018961,98,35.19,"Ishaan Khanna is a AI Specialist with 5.0 years of professional experience. Directly relevant to this role: hands-on experience with NLP. Has worked at Wysa, Zoho. Notable gap: no evidence of pytorch in their profile, which the role explicitly asks for."
CAND_0017722,99,35.02,"Karan Iyer is a Data Scientist with 5.7 years of professional experience. Directly relevant to this role: hands-on experience with PyTorch. Has worked at Saarthi.ai, Wipro. Notable gap: no evidence of nlp in their profile, which the role explicitly asks for."
CAND_0057529,100,35.0,"Manish Kapoor is a Junior ML Engineer with 6.9 years of professional experience. Directly relevant to this role: hands-on experience with NLP. Has worked at Glance, BYJU'S. Notable gap: no evidence of pytorch in their profile, which the role explicitly asks for."
